Lineage,Lineage_full,Lineage_expanded,Lineage_family
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.122,B.1.617.2.122,B.1.617.2:AY.122,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
AY.24,B.1.617.2.24,B.1.617.2:AY.24,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.23,B.1.617.2.23,B.1.617.2:AY.23,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.3,B.1.617.2.39.1.3,B.1.617.2:AY.39.1.3,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1.4,B.1.617.2.39.1.4,B.1.617.2:AY.39.1.4,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
LowCoverage,LowCoverage,LowCoverage,LowCoverage
LowCoverage,LowCoverage,LowCoverage,LowCoverage
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
AY.39.1,B.1.617.2.39.1,B.1.617.2:AY.39.1,B.1.617.2
